,Название автомобиля,Двигатель/л,Мощность/л.с,Коробка передач,Привод,Цвет,"Пробег, км",Руль,Стоимость/руб.
0,"Запрет на регистрацию, документы все",2.0,125,АКПП,передний,серый,11 111,правый,200 000 
1,"Продажа Toyota RAV4, 2008 год в Екатеринбурге",2.0,152,АКПП,ривод4WD,5 дв.,ристый,45 255,1 450 000 
2,"Продажа Lexus LX570, 2009 год в Екатеринбурге",", Г",367,АКПП,ривод4WD,ерный,99 000,ьлевый,2 880 000 
3,По птс 1994 год! Сел поехал и доехал! Вид бомба не гнилая не ржавая! Гур сиденья от иномарки! Замена кузова и всех остальных агрегатов в 2009 году все записи есть в птс! В стс стоит 2009 год! Мотор инжектор! Нужно дособрать салон!,1.6,ь80,ника,ривод4WD,белый,00 000,ьлевый,220 000 
4,"Продажа Peugeot 408, 2015 год в Нижнем Тагиле",1.6,120,АКПП,передний,истый,27 000,ьлевый,700 000 
5,"Продажа Hyundai Getz, 2010 год в Екатеринбурге",1.4,ь97,ника,передний,5 дв.,олубой,07 000,449 000 
6,"Продажа Skoda Octavia, 2001 год в Екатеринбурге",1.8,150,ника,передний,фтбек,тсерый,78 000,248 000 
7,Сигналка с запуском мотор немного цокает 4 окраса! Поставил битый или не на ходу потому что Дром не даёт выставить по такой цене! Авто без штрафов запретов и ограничений на полном ходу!,1.8,125,ника,передний,серый,00 000,ьлевый,265 000 
8,"Продажа Jeep Grand Cherokee, 2012 год в Екатеринбурге",3.6,286,АКПП,ривод4WD,ерный,37 000,ьлевый,1 595 000 
9,"Продажа Лада 4x4 2121 Нива, 2006 год в Среднеуральске",1.7,ь79,ника,ривод4WD,синий,94 000,ьлевый,265 000 
10,"Продажа Daewoo Nexia, 2013 год в Екатеринбурге",1.6,109,ника,передний,седан,тбелый,90 000,245 000 
11,"Продажа Subaru Impreza, 2008 год в Каменске-Уральском",1.5,107,ника,ривод4WD,седан,тистый,30 000,455 000 
12,"Продажа Volkswagen Tiguan, 2022 год в Екатеринбурге",1.4,150,обот,ривод4WD,серый,", км26",ьлевый,5 399 000 
13,"Продажа Hyundai Solaris, 2012 год в Екатеринбурге",1.4,107,АКПП,передний,седан,ристый,61 000,659 000 
14,"Продажа Honda HR-V, 1998 год в Екатеринбурге",1.6,125,атор,ривод4WD,3 дв.,желтый,13 200,350 000 
15,"Продажа Audi Q5, 2016 год в Екатеринбурге",2.0,230,АКПП,ривод4WD,белый,77 523,ьлевый,2 999 999 
16,"Продажа Toyota Sequoia, 2001 год в Екатеринбурге",4.7,243,омат,ривод4WD,ерный,57 000,правый,1 250 000 
17,"Продажа Mercedes-Benz M-Class, 2008 год в Екатеринбурге",3.0,224,АКПП,ривод4WD,истый,35 000,ьлевый,1 250 000 
18,"Продажа Volkswagen Polo, 2012 год в Верхней Пышме",1.6,105,ника,передний,седан,ристый,10 000,690 000 
19,"Продажа Kia Rio, 2007 год в Екатеринбурге",1.4,ь97,ника,передний,5 дв.,тсерый,80 000,395 000 
20,"Продажа Peugeot 308, 2009 год в Екатеринбурге",1.6,120,ника,передний,5 дв.,черный,02 000,450 000 
21,"Продажа Hyundai Solaris, 2017 год в Екатеринбурге",1.4,100,АКПП,передний,седан,тбелый,65 000,899 000 
22,"Продажа Hyundai Solaris, 2011 год в Екатеринбурге",1.6,123,АКПП,передний,седан,ристый,46 550,710 000 
23,"Продажа Opel Astra, 2014 год в Екатеринбурге",1.8,140,омат,передний,5 дв.,черный,35 000,699 000 
24,"Продажа Hyundai Solaris, 2021 год в Екатеринбурге",1.6,123,АКПП,передний,седан,чневый,м4 000,1 590 000 
25,"Продажа Hyundai Santa Fe, 2002 год в Екатеринбурге",2.7,173,АКПП,ривод4WD,ерный,00 000,ьлевый,499 000 
26,"Продажа Mazda Mazda3, 2007 год в Екатеринбурге",1.6,105,АКПП,передний,5 дв.,рдовый,20 000,475 000 
27,"Продажа Kia Rio, 2012 год в Нижнем Тагиле",1.6,123,АКПП,передний,седан,тсерый,17 000,750 000 
28,"Продажа SsangYong Kyron, 2008 год в Реже",2.0,141,ника,ривод4WD,ерный,72 000,ьлевый,550 000 
29,"Продажа Toyota RAV4, 2013 год в Екатеринбурге",2.5,180,АКПП,ривод4WD,5 дв.,черный,85 000,1 999 000 
30,"Продажа Hyundai Solaris, 2021 год в Екатеринбурге",1.6,123,ника,передний,седан,тсерый,мобиль,1 540 000 
31,"Продажа Nissan Almera, 2005 год в Екатеринбурге",1.5,ь98,ника,передний,седан,черный,99 000,299 000 
32,"Продажа Renault Sandero Stepway, 2016 год в Екатеринбурге",1.6,113,ника,передний,асный,78 000,ьлевый,659 000 
33,"Продажа BMW 5-Series, 2001 год в Новой Ляле",2.5,192,ника,одзадний,седан,черный,00 000,500 000 
34,"Продажа Renault Arkana, 2021 год в Екатеринбурге",1.3,149,атор,передний,невый,мобиль,ьлевый,2 042 450 
35,"Продажа Renault Kaptur, 2021 год в Екатеринбурге",1.6,114,атор,передний,ерный,мобиль,ьлевый,1 779 681 
36,"Продажа Renault Duster, 2021 год в Екатеринбурге",1.3,149,ника,ривод4WD,жевый,мобиль,ьлевый,1 919 047 
37,"Продажа Renault Kaptur, 2021 год в Екатеринбурге",1.3,149,атор,передний,истый,мобиль,ьлевый,1 935 600 
38,"Продажа Infiniti Q50, 2016 год в Екатеринбурге",2.0,211,АКПП,одзадний,ерный,41 000,ьлевый,1 899 000 
39,"Продажа Toyota Corolla, 2016 год в Тавде",1.6,122,ника,передний,седан,тбелый,55 000,1 265 000 
40,"Продажа Opel Vectra, 2006 год в Качканаре",1.8,140,ника,передний,седан,тсерый,09 000,360 000 
41,Машина в хорошем состояние вложений не требует собственик мотор не дымит масло не ест с ходовой всё впорядке коробка не пинает торг,1.6,105,АКПП,передний,5 дв.,ристый,25 000,410 000 
42,"Продажа Renault Duster, 2019 год в Екатеринбурге",1.6,114,ника,передний,белый,32 000,ьлевый,1 295 000 
43,"Продажа BMW 3-Series, 2007 год в Екатеринбурге",2.5,218,АКПП,одзадний,седан,тсиний,65 000,750 000 
44,"Автомобиль в идеальном состоянии, ( чистый японец, был привезён под заказ из Южной Японии). Весь в родной в краске без ржавчин, без коррозии. Реальный пробег, состояние кузова, салона и всех комплектаций соответсвует пробегу. Имеется бесключевой доступ, камеры на 360*,  салон чистый, не прокуренный. Бережная и добросовестная эксплуатация автомобиля, все Фильтра и масла менялись во время, делать нечего не нужно все ключевые узлы и агрегаты исправны. Имеется удобный подлокотник, автомобиль в России находится 1, 5 года. Зимой находится в тёплом гараже, имеется 2 комплекта ключей, Литые диски на летней резине!",0.7,ь49,атор,передний,истый,15 134,правый,650 000 
45,"Продажа Mazda Mazda6, 2018 год в Екатеринбурге",2.0,150,АКПП,передний,седан,тсерый,36 500,2 099 000 
46,"Автомобиль в хорошем состоянии, регулярно проходили ТО. Передний бампер снят, был треснут. Торг уместен при осмотре. Интересует срочная продажа.",1.7,ь80,ника,ривод4WD,ерный,75 000,ьлевый,390 000 
47,"Продажа Mazda CX-5, 2016 год в Нижнем Тагиле",2.0,150,АКПП,передний,ерный,15 000,ьлевый,2 150 000 
48,"Продажа Mitsubishi Outlander, 2003 год в Екатеринбурге",", Г",142,АКПП,ривод4WD,асный,00 000,ьлевый,575 000 
49,"Продажа Mercedes-Benz S-Class, 2016 год в Екатеринбурге",3.0,333,АКПП,ривод4WD,седан,черный,70 000,5 950 000 
50,"Продажа Volkswagen Tiguan, 2018 год в Екатеринбурге",1.4,150,обот,передний,синий,00 000,ьлевый,2 200 000 
51,"Продажа Volkswagen Polo, 2020 год в Екатеринбурге",1.6,ь90,ника,передний,седан,тбелый,36 000,950 000 
52,"Продажа Opel Corsa, 2009 год в Екатеринбурге",1.2,ь80,ника,передний,5 дв.,черный,37 000,469 000 
53,"Продажа Mitsubishi Pajero, 1994 год в Верхней Пышме",2.8,ь84,омат,ривод4WD,5 дв.,тсиний,00 000,330 000 
54,"Продажа Nissan Serena, 2015 год в Екатеринбурге",2.0,147,атор,передний,серый, по РФ,правый,1 600 000 
55,"Продажа BMW X4, 2016 год в Екатеринбурге",2.0,184,АКПП,ривод4WD,белый,46 000,ьлевый,3 149 000 
56,"Продажа BMW X7, 2020 год в Екатеринбурге",3.0,400,АКПП,ривод4WD,ерный,34 600,ьлевый,14 000 000 
57,"авто в отличном состоянии. без вложений.
новый аккумулятор. заводится в любой мороз. вебасто. хорошая комплектация. не боится бездорожья. подключаемые блокировки. один из последних полноценных внедорожников. 
рыбаки охотники успевайте! раптор, не боится царапин. низкая цена обусловлена срочностью. торг у капота.
салоны и площадки не беспакоить.",2.5,170,АКПП,ривод4WD,ерный,70 000,ьлевый,549 000 
58,"Продажа Ford F150, 2018 год в Екатеринбурге",5.0,395,АКПП,ривод4WD,белый,м4 500,ьлевый,6 150 000 
59,"Продажа BMW X6, 2009 год в Екатеринбурге",4.4,407,АКПП,ривод4WD,ерный,68 840,ьлевый,1 350 000 
60,"Продажа Mercedes-Benz GLE Coupe, 2016 год в Нижнем Тагиле",3.0,333,АКПП,ривод4WD,ерный,04 000,ьлевый,4 550 000 
61,"Продажа Volvo XC70, 2011 год в Екатеринбурге",3.0,304,АКПП,ривод4WD,ерный,98 000,ьлевый,1 450 000 
62,"Я СОБСТВЕННИК!!!С НОЯБРЯ 2019 ГОДА!!!
VIN для проверки 

KNEBA24427T453031

Продам заводную апельсинку!!!
ЧИСТОКРОВНЫЙ КОРЕЕЦ!!!
КАЧЕСТВО СБОРКИ НА ВЫСОТЕ!!!
3 хозяина с момента покупки!!!
В автомобиле ВСЕ работает!!!
Зимние шины r14 toyo G3-ice 1 сезон, состояние новых!В комплекте с новыми дисками!!!
Летние шины Yokohama ES32 195 50 15!!! 1 сезон!!!В комплекте с новыми дисками!!!Крайнее фото!!!
Клиренс на таких колёсах как у кроссовера!!!
Двигатель работает очень тихо, потому что произведён профилактический ремонт без расточки цилиндров!!!Замена колец, поршней, вкладышей, колпачков, помпы, термостата, всех уплотнений ВСЕ ОРИГИНАЛ!!!Нигде ничего не течет, не отпотевает!!!Масло не ест ни капли!!!Делалось все для себя!!!
По подвеске замена стоек вкруг MANDO, рычаги передние CTR, линки и втулки CTR!!!
Все опоры двигателя новые-оригинал!!!
Масло мкпп - SHELL!!!
Масло ГУР - PENTOSIN!!!
НОВЫЙ АККУМУЛЯТОР BOSCH!!!18.02.22
ЛАМПЫ KOITO!
НОВАЯ РАДИОАНТЕННА!
НОВЫЙ ТРОС СЦЕПЛЕНИЯ(ОРИГИНАЛ)

По кузову точно могу сказать, что крашено крыло переднее.

Комплектация: 
4 ЭЛЕКТРОСТЕКЛОПОДЪЕМНИКИ 
ЭЛЕКТРОРЕГУЛИРОВКА ЗЕРКАЛ
ЦЕНТРАЛЬНЫЙ ЗАМОК
ГУР
КОНДИЦИОНЕР(РАБОТАЕТ)
2 ПОДУШКИ БЕЗОПАСНОСТИ 
МУЗЫКА JVC
ДООСНОЩЕНИЕ ПРОТИВОТУМАННЫМИ ФАРАМИ(ОРИГИНАЛ)
ДООСНОЩЕНИЕ БРЫЗГОВИКАМИ 4ШТ(ОРИГИНАЛ)
СИГНАЛИЗАЦИЯ С АВТОЗАПУСКОМ

НИЗКИЕ ЦЕНЫ НА ЗАПЧАСТИ, РАСХОД БЕНЗИНА СМЕШНОЙ, УПРАВЛЯЙМОСТЬ НА ВЫСОТЕ, НИКОГДА НЕ ПОДВОДИЛА, ЗАПУСКАЕТСЯ В ЛЮБОЙ МОРОЗ!Т.О. КАЖДЫЕ 6 000 КМ, МАСЛО ДВИГАТЕЛЯ ЛИКВИ МОЛИ!

АРГУМЕНТИРОВАННЫЙ ТОРГ СТРОГО ПРИ ОСМОТРЕ АВТОМОБИЛЯ!!!
ПРОДАЕТСЯ, ПОКА В ПРОДАЖЕ ИНТЕРЕСУЮЩИЙ МЕНЯ АВТОМОБИЛЬ!",1.0,ь62,ника,передний,5 дв.,нжевый,03 000,345 000 
63,"Рестайлинг. В эксплуатации с августа 2017г. Предмаксимальная комплектация Comfort. Один хозяин. ПТС оригинал. 

Идеальное внешнее состояние. Гаражное хранение. Техническая часть как у нового автомобиля. Своевременное обслуживание у официального дилера. 

Родной пробег, подтверждённый сервисной книжкой. Есть все отметки о ТО. 
Кузов полностью в родной краске 100%
Ни один элемент не снимался. 
Стёкла все оригинал, без трещин. 
Салон в состоянии нового, без потертостей. 
Хорошая комплектация (громкая связь Bluetooth, мультируль, подогрев передних сидений, подогрев руля, датчик давления в шинах, антипробуксовка)

Сигнализация с А/З, Starline A93 с gsm-модулем 
Зимняя резина Gislaved, в отличном состоянии. Летней резины нет. 
VIN: Z94K241CBJR043033
Абсолютно любые проверки. Торг минимальный.",1.6,123,АКПП,передний,седан,тсерый,36 000,1 080 000 
64,"Продажа Suzuki Grand Vitara, 2011 год в Серове",2.4,166,АКПП,ривод4WD,3 дв.,ристый,65 000,1 050 000 
65,"Продажа Лада Гранта, 2020 год в Екатеринбурге",1.6,ь98,АКПП,передний,седан,тсиний,м3 000,750 000 
66,"Автомобиль куплен в феврале 2021 года, производство - декабрь 2020. Максимальная комплектация, один владелец - супруга, все ТО у дилера. На гарантии до февраля 2028 года. Капот, крылья, передний бампер и фары в пленке, кузов и салон покрыты керамикой, установлен противоугонный комплекс. Продается в связи с переездом. Обмена нет, автосалонам не беспокоить. Все заказ-наряды на руках. Было небольшое ДТП - по касательной шоркнули внешнюю часть заднего левого крыла, капсула и внутренняя часть крыла не пострадали,  ремонт по КАСКО у дилера, бьется по базам страховой компании. Могу скинуть фото.",3.5,249,АКПП,ривод4WD,ерный,39 000,ьлевый,5 050 000 
67,"КАК НОВАЯ МАШИНА ПРОБЕГ 36470 км ✅ Авто идеальном состоянии ✅ Окрасов нет
✅ ДТП нет ✅ Куплен 02.07.2019 ✅ Два хозяина Физ лица ✅ Вложений не требует  ✅ Оригинальный пробег  ✅ Комплектация Престиж Сафети  ✅ Из дополнительного 
✅ Цвет белый перламутр  ✅ Шумоизоляция  ✅ Лето резина  ✅ Зима резина новая  ✅ Сигнализация Старлайн с GSM ✅ Метка  ✅ Защита двигателя 
✅ Перед в пленке 
✅ Авто на гарантии  ✅ Покрыт керамикой GYEON ✅ Возможен обмен в обе стороны цена 2600.000 ✅ Кому надо могу снять Видео WhatsApp  ✅ Отправить отчёт фото прилагаю  ✅ Фото и вин оригинал  ✅ Готов на любые проверки  ✅ Звоните пишите буду рад ответить на все вопросы и показать автомобиль ✅ Возможна продажа через автосалон ! ✅ Уважаемые покупатели, для просмотра автомобиля, просьба связаться для уточнения его наличия и согласования времени Вашего визита! ✅ Никаких залогов, штрафов, ограничений на авто нет. Переоформим в любом МРЭО ГИБДД по Вашему выбору приветствуется. ✅ В ПОМОЩИ ПРОДАЖИ НЕ НУЖДАЮСЬ 
✅ Не имеющие такой суммы не беспокойте пожалуйста !!! ✅ VIN XW7BF3HK60S137763 ✅ Г/Н н785ут196",2.5,181,АКПП,передний,седан,тбелый,36 500,2 450 000 
68,"Продажа Tesla Model X, 2017 год в Вольно-Надеждинском",ект,525,омат,ривод4WD,белый,97 000,правый,11 300 000 
